# MonteCarlo_224.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

MD = 59FC4A99A86BF78368BFBAB6C7C11DBB419AA01AC40F735AB8941555

j = 70
MD = 3393AF862BD9A868BF098BBDAFC30559444A51533986C94EE996AA5A

j = 71
MD = 4E68D458535B3735EEE7810AB67D2218F1F38D326F6FE98C42590AB2

j = 72
MD = DA3BBB18B648A7658B52F09F8A8970596CA3B539FE23D2B37F432F50

j = 73
MD = B3556C58D2A14EB39EEE10EB4E6FFE250FB51731DECC800CA4141467

j = 74
MD = 975A2526A88C50078F6295DF81A1C9EAF941B26C2DF6BC63DEA85C1F

j = 75
MD = EA1B1A969A381ACF5D613F2F33E2A776AC0E8855BAC63FBDEDEA0D71

j = 76
MD = 204506DE5868CF596C408C6205A15F637E4F012D19FDF2D21FD0013A

j = 77
MD = 0832D743DAF2E9E7A43944B79C5D61CC773D709B7C340B683A421003

j = 78
MD = 898CB74D62D0FD8C274A7FC89E78982D6964B0B172AA20B2AA431F11

j = 79
MD = D332E8BEA6DCC638FBFDDCA6A2E7C0E0B58896576681036530973E68

j = 80
MD = 311895087B08D4815EC7A3F2BE2485052DA72D59D0B1ACD235FA4CC7

j = 81
MD = 09032A3EE5F0C569C283BC32E2941B34193F0C3609FBCC685F6CF4A8

j = 82
MD = 6A4504EA4A241983E11B99DBEAFB808E4692D520C25162BDCCDACADB

j = 83
MD = 3FF8E895F2980CAD9E0F107E6DB4F75FBC2EAE12C126C9BBCEC554D5

j = 84
MD = E9D5A948AD01420F80F74304964B00D77B8907CAFB0BE0EA37614B56

j = 85
MD = B64A387B5B3490E31F2F80C2F4CFC33AD2FAFE01CE8CC0F8C8D27CF1

j = 86
MD = D3EC17F446F38A156C9A14FDE091BFD7891FDC089107A79B4FE92FF9

j = 87
MD = 7A5712A23EB06622BC6121824FCD8E37549962ABBC6D7FBAD068EF46

j = 88
MD = C7038ED444747946DF752FEEC4804A020CFF7B56CE95B8618BAB0BA9

j = 89
MD = 1267523CCE42DAA53C93EB6C9CDD51CB791598EEDA86CE6E79703808

j = 90
MD = 6CD2F9BCDAF62EE4169A96F39DA8C80F5B95912150476A24E080554E

j = 91
MD = 82D612DDE0360AD9E13B1FE620D390DAAEA8917FAA9A2DCDF1D6FFE5

j = 92
MD = 6AEA6DCCF371E2686ED604A8CCE1F7DE5B149871DF398B256E363ADB

j = 93
MD = DE550CD60373D90A56C76E42E49E5F80D445290A149C812CFDC1EE0B

j = 94
MD = 46A7482F56B2CEB6441EEB3C6E548572627A4E600EF501FF9080D886

j = 95
MD = DF35278149D5F0EDD486C363261DB88A88C580C9A19104BE5FEA163E

j = 96
MD = 863609A01724B39B83A8BD8E8665E183FF566AB63322B9B6B137D68E

j = 97
MD = 38C97C61A9CBA851071026D63315B382DEBEF0E1415A7AAE81B5AA91

j = 98
MD = 89CE308860E1A197129CD52080246EAA5D020A2D85321FC74BAD8312

j = 99
MD = 0F7B7690BF4EE36536833F3336495AE5AA0E999EA309DBADFCAEE749
