# MonteCarlo_256.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

MD = 35DD4166CC0F2A5A82BE4F61E99CFFCB3AFCBDCAC5DFF2F337914A7EB0160E13

j = 63
MD = 23C8180818077078C916348A350416849E3C0A5CF4C6D0C1738BA6ADDE0D650A

j = 64
MD = D6056CE3271B230FC8C891E3487BCAE200472C2FDAEE6682EAE25128D3553838

j = 65
MD = 79A99ED4E993BC4EA9406B714FA6BD619132A1C544FCEB33DD23C8932ED397E5

j = 66
MD = A33E3C0C25F7DD2BF8CBB335F6F602494A26A3155CE59A2F6528B9825E207D22

j = 67
MD = DF1FED441B36792F0AC12255D468EFAF7BE0A2418876CB1679C070BDB9249AF6

j = 68
MD = E1F067991AEB6F27E3DD85F29750A880DEE4A34DFF9FE721D93446AECD7F6F52

j = 69
MD = 91617BF06C6D6639F1861FEBBB4E64601CDB5DA5A13B5F95E166E4B3AF6BD53F

j = 70
MD = 6B5BA664A030D169BA5A6F857EF8BB0291ACF98F7CEA762939A299B76D5604CF

j = 71
MD = 3FC175686A298FA9EB46A24C27DBB3CBAC74507E2ED35C5BE411D521C6FCC7DB

j = 72
MD = 262B30E4E72D49B2F45078BEE11EE466E9735DB674B03E84D69A7439EEC2701A

j = 73
MD = 193759AAEA107FF21CA9C88889F828B1024CA3495879C025447B893471DD3B6D

j = 74
MD = C92BC21DE0475187E899D6D5FCE5981BC7384F161AD82D1DF7005B73BA001B2F

j = 75
MD = A5B6370B8ED34B357BBF1867C2BF6AEC5656231EB5C8A365D98D97FF16FDC08F

j = 76
MD = 553CCF0B80348ED34E7572D14FA83D90FB4965EE877A2745B9011FEDFAC2C7FF

j = 77
MD = 9142B1869BF2A64B9846B7613A777B507FD96795656F2318F4F1B178E4D6A81F

j = 78
MD = 2C4E2F1B184E73FEE359A4B4443BAF077656B20474064E7F798BDBE8B30E90D9

j = 79
MD = 9E37725137CAB71CAD232073C7DF1DBD7A4FBADB13EBE262475C0A40AA8EAF11

j = 80
MD = 815F74B955353A7EEAEF67E2A0A0B004AEAC882CAE52AE13D03D17C0CDF3B349

j = 81
MD = 8458141AE8B0ABBBB0E3287C0624E557B19D30737EF0703322EFCC605C7D1D02

j = 82
MD = FDA66C0B37295875EA05652C6DB7D32C83628A6B5C53996AFD56AD802D637A5C

j = 83
MD = 2146038726AD89A5881B6F696FB7F47D2D388359DE1B99FED0D598E60CE326C6

j = 84
MD = 52EBD86C8C928B339DC6CA5347376E3521F58BB9D18DDBA0320320AE2D0A1308

j = 85
MD = E1F65746C5A9BD706CD26920DC196B3569231CCEC0603FEC1FAF6A7BB82B9ADB

j = 86
MD = 96CBA259551860D72326338F6E866B8F4C5E0EA94D094C74C60CFD9F22AA3215

j = 87
MD = C61136C8D762D3D593BC9188DAF2EBAB771FB22733C914AADFC1A12A68AE0D21

j = 88
MD = C2DDCA6F7694C6F01E9ECDDFE6E8338434950FE0608C4C88C789690A6DFB5D1C

j = 89
MD = 95CE311E3463A745B1D41FCC685D7AD39660294623BBE238D503643C86EF5876

j = 90
MD = 3E10984875DC98AF67EA51951339E803D70BAA34A28156D0A23E5D19C692A819

j = 91
MD = D4E3B5F904F0E3BB591ADE51E7E2E124BB5EA4A40844619594197AB8D5CC3BF0

j = 92
MD = 985F43965CC8B1B2C5A580AC88143DE361E1E25296747EB4FEE6A8050C060B12

j = 93
MD = 0F81F5B1B0978C6C6BDE394AF83A74625F776490CF539EDD4235BC7544DA13C1

j = 94
MD = BF748A46E35B199C1FED94F35F57883F021A02FA1AF5C70A75C496FBA5CBCF07

j = 95
MD = 666A4D289884554497D5802F37EBE3815AFD176A74ABD9033410794CDE61D934

j = 96
MD = 965C807B82764F834A3EDE1C304D5DD7A6BDBA9D33EF9DF03DF734F82A8DA9D7

j = 97
MD = 26C9F3DD376CA1BF1EE0632E220810F9979749A07F14F0622E36E131E989DB3B

j = 98
MD = 6ED9F2AF856768CEBC1EA2039A643A25448D6FEFBAB17FB107C3C5BF7DE494A8

j = 99
MD = 6CBED46CBB41949D35621CFE38D990B265B2E4F75B51F06A9E624886558D84DE
