# MonteCarlo_512.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

MD = 7F7B81FAC2948FEF795C3058F63BB9F66ADE3A1BE4C13B37E6F387A7A41D25FDF860DD8D5674106881C57CDACC10A09CC2FE6AB9B27A54D54190D9201CC8CC67

j = 35
MD = E55C964FDB1ED14D62FD6D7C2DD35FF0CCC3B98111EDDFCE72236732C4AF8D6896AE35032819FF1F76783D9F09EABB6FD59D56018AF61745E9700E35117BF012

j = 36
MD = AAC6F87DB4854EC880378CE56BB795B9D8872E86B9F32BA602685E28C5D4565741CAF80BDFCDEC097188927B95516D8E56EE61A17A304EC3B344508F01CDCAFC

j = 37
MD = 68BCE2019E761F5A34797C2F19F461C08C4F1A877BBE5002572D018A93B64CD3A06522DB36FE5F5513BE6466694F59707374C62660290B4BB872033E32133792

j = 38
MD = 0D749920DFDA0B94C227203F4E5FEB59258096264588C2036ECE39AC2CCC468CB3790C08D9E24CD86428C3A46BA58EDB0C8F28822CBCC99ADB9FDC8824429641

j = 39
MD = 81A7BD2789709E315EAE2761B2A5A8EBD0F30CC5C9034967EECD7A31FBDF24110302FFE7FC44FDAE148BE2F972704F1E8FBD1127B92DC9F68244EB35EE31C5DF

j = 40
MD = ABAABD7E7F5C4B5A9B2F2BC4564A7B1DB345F61FFC969CF9CAD0896358BEBC87A75D1F85CA5F2E85696FEFBDBB4DE548B4E6A3B226BF19AB779B55C5D718E2EA

j = 41
MD = BCF628413993CE9002F0BB93AEEDA3F3F96FC0FEB275B75D7CF7DD345FF9B0AD8DEEBA95CDFE7F1BF7C43A4776A68B9C91333CCEAC9B2076658B15B3BA1F27B5

j = 42
MD = ED877F1BE7673565DFA711AA3DB7328E693E3B0CCA8E95299FABEB871F34306F7BD17E9636F3D649EC646A4A014E8BB65096DAA630B1590AB47C45631838FCC3

j = 43
MD = 3F49CBA6C0241F97AC57204370F817DDF5BEC3657F80ED45FE4F2EA8771E915D11D3B27581A15FEF558C45EB943CF89008C5825FF3C033B80A1C238D2F5CC4C6

j = 44
MD = 8992792CF15CF0F7A3CA4E00FD2D6151706598CEC0807DE6EECBA2B7A50E2B4A686883C6639AA981AE81813127214A2EAFA5EA4B329B6983F02CAA6F4961E0DE

j = 45
MD = 5B5CB1DE54122253945BC834301D7719419262F62F6CECBCD72CA191211398EEDDDD958FFF0A7A74243CA2A46795CA50F1777C530AC8C103CF512E14E1E3E1FF

j = 46
MD = D36173AB93A99B5CF4D229085A2FEF34AC2928C05F622EF3448B81B8F11C72415C1088B18EA9E3FC3EE53BB7E0DF6F51EDC0CA6AD81D1A06AE604D22D8C1D91F

j = 47
MD = E52825586423765BC5FA05A2F6F65948D6C8F6A37A86BD9DE9A5E9268A33C64CC885492B6DCEB2CC7EFF317847F89807F68B4FE535BEF46BC09D1BE883DCE013

j = 48
MD = 8C9CAA5E0BBC4A8E77C23BB573822DD6B74575CC3AC97596044E1E13B9033C05282C500AAC9B1FE96C83300473DD24AF57564FA3A8A34EB2B642CF8C49763AED

j = 49
MD = 92DDDB1FC9CC31801FF441087FAAD5B68459178BBFA7A738319E47EE5813B48017D02B9FA296AA87D7CDBF5B51133ACA9D1B85A62BC486DD7EC0078BE1C93A74

j = 50
MD = 5D173C65747EAD0D18F9A74E84FBFFB856D56232F814E1AD1F8B70F2CA7871D53CB63EACA481DFCDE76D96219721470EF6967355EA4068BE0DB909EAF2458509

j = 51
MD = 8EB8233C0EB641ED87D9D2D3E48294DF5453EE021ADDA0D18F21A26E392B576C466583239F2FED5F7D683F3E2F0DBED7F8CBAB55FABAAC7EF77FA0F0E4857915

j = 52
MD = 810598A96AEC545C590F9AFBEB43C8AF64B137952161D4748D9D484F31CE53AF682D48FCE627F83DB6B7390AD4A8A26059CBC8131F0FE77572C5B4C6C6C1FF17

j = 53
MD = 84B00D71EDF93C239166E00BC67F2475E6FD9EBB087F5FDAB248AFD3F2C83284CD8D0DCC4A0B55F972BF4426108023D1370E6168F0C4009FD5CBF398A2A2851A

j = 54
MD = 774AC61D81C4A46328FAE9F197934774D1049405F8992FA0BB5A5636CA1CBE3CC08004388E7A0DB1C14CAF374C37B8D88858D3B4D211941FC2B83B283D6804AC

j = 55
MD = BC675FE7F2457071A51A5CE7F4204CFB704271B885CC4EE2C01FD18558E6D0505FDCAE4C262094D882E659A4B522981D3314E6FB949A08BD27E6EFBA147C464F

j = 56
MD = 6E8C8F9B57319C792FE5A7C4B105DD30A6F736E7B3CA04C7BB7EC44ABE387DCAF70B3F5534F72C0665ED6826C79DE0DCAB64411DF5E720EDE01DF973CB7DB59B

j = 57
MD = 99A69DB5ACB8F2216FE9A87D56B6178833948FDA4092A0E383F9A9F462F7AE4E7BFC3B23B5EC3FFE84AD42EF86C6F816E82E040302C6E07B790C4542AC306EB0

j = 58
MD = 3B4D1F7450759FE50953F7F051EE919239D14F4EE63E6300537FB2586B5FD07A6BD623595AB9D62841FF1DB35E9CEA0C4FB92F92B0E7DB386CF3065CF40865DE

j = 59
MD = B0B04D97788B3C63414BF6C10C1E305B7FD38B3B6BE96B824185EFC0E8EED58A9B55733F85796337649AD18CCFB0BB21103BF9A08A303F207896A568A74AB7B7

j = 60
MD = A38A1B6B642A0157EAA1BA9E8753C99DBFA6F056F3B9EFF4F4B9934BD5B312C89E45496AB971C2DCA2B2482436EFC8F560A9A0E158C3BB65A6D220AFEE7ED7E1

j = 61
MD = 4E10FCA0706E6E6114633B7F5515810504750FA6DA5442F26456DB7B19925B9369E447A14FCA72E87F3A1E05B13DBA4C99FDB7AFC3582C87645CEEB800DF5D22

j = 62
MD = DACC3DA9D081BE2DFED83BCAB082D33315200BB083853B021A0E9CC9EC8DF8E96DB33F3E83D171E46F902759A5EAF9EFB99CD7E21CDCAFAE99FE749C02E1D854

j = 63
MD = 47622625DB55A803358FD66DE1BE84F6A72E083AEC7659B72404B2B7769FC683957E7180DE9598DD8392F7A289F727E1877C8539A3C9B34FC3759354D84D8EBE

j = 64
MD = 3B5ADCB6F01A2C938621326DC9441EC5F4091CE303F8874B4AEA9F2F8783331FD5954151EE7E9229250211124FB0440B04E3B6AB09B2A69569E27DFFA7F22962

j = 65
MD = 5801BB3F4199EDA9617A6858C8A88CEB7D48983474E08DA0E5188E729F262F565B7BB5CC24CE9E6A830F4172CA76ED6F717F3886DF9847E2950EF769AC19790F

j = 66
MD = 7E2224F898AAE5D7FB887DEDAD8B63A5214679928538826E849266F973E2786F78E97DBD370852C25B88139E93D0A1D5931749FA349E2FF53043932F851CA5B8

j = 67
MD = B1652B580AD09C9A55B4BBF92060D3A9B7CA16DE2236D0198DA1EEB140DB1CCE76415920C50B153A8EB79CD9474111D2B666B4BF5B66CE24AB76C21DDA23E6A6

j = 68
MD = F47B673C553A9703580C591780BCFE41D8090E3D260ECD614107DBFEA3771B08EC52437B41453B3EA5CBBF32CDC806D1A08D7218511A1F806FB4EFBF7F573EF7

j = 69
MD = AF95B7C0C4817A616F6EE83BF4625E9CC3EE07D711E7F9F800EC8DE88C49AB827D9CA58DA211895A58192C2684C0039811A6E552F28C36309D5C090A54C04A60

j = 70
MD = 065D5C42679445E1FE034EF591249B3DEE04D2D0372A976A4242CDD9F1EA3461D98EDCF2B8E5844D34F9701CBFE031DFB8C7B9C9F0D7E1401736607FE5F43322

j = 71
MD = 1CB02857FCE4213B90DC61A5E2F053D32980493891B6F920A28A0F5D528F13B00674D63567A9922DD9E16E97C552E88CCE07BCB371F59B64A6FB2A0BC78A81F3

j = 72
MD = A1285E2385F4A6B2D10F28F5ACF03E7AD3272004046002283EEA3073370731EA9453E7890C72B9BDB2C811AFBCB64F7CEA5E55375094DD8AFA31929CD9CA1989

j = 73
MD = 3F48D6B84141882E73250922D53C79926C94B01819E8DAA2205C37880E6C77E5FC34DDDBAD30B805613B9CD972CCA803C5D395ECC7C4578CE459D7426FDC6D4D

j = 74
MD = 965D7B57D82090B72322CA6BA00DF450571AC8CC51D4D53D5A16C5DC428C488D2FCBC4D7608048A623D4BEE27D39DD04D8EA967146021D52C3CE47708158BB6C

j = 75
MD = 7C9A24A1A6E73F0F5BD6B6A6AD59C2D3FEEF9CFA76DA99CDE3570D83966DBB1C6621DC671FF5F612A9DF8E7ACC8C6BCC7D3BF778374BD97A9C40554A26D816A4

j = 76
MD = CD2CABB1AB0DAE91BA825FC1EE4156D0095CAD1AB9BEAC5F4501C2264A01BF77AF7D7B47D20A760F4D522C44C26C84F7AF0325049549AA9DA7E17073610928E8

j = 77
MD = F49A78E8695741730E81DC4D142A228DCC56CB9D19612B5D46923D27F514E925ECF41BB72645ACC810FF3022BEE9F0A70B3E029E343C44F5FA77E9583A1A4610

j = 78
MD = E012DB654EE4F56A9FE9F1749CB1D53198AE37EEF5DA9D4BB480BDE3DEBF6DB8A6FF579B92A66ADD79F2569D9034ACDC7BA9099F1155CF99C055A010D7CB7FBE

j = 79
MD = F1DB9D50C3EA72E55420D143191B42DA62D4520B32ABE9410FFFB881B03AD70D4AF7287BD07EE96C6CDF680E00AD788706510E9F180BF4322E83EC19F85ED728

j = 80
MD = 85AE93F3BA5E414864E91045F2B336CF14837B780A852C21B0154C439336B2D89929D0D0AC302B7385853497C9D73509E74E9D7A7A727C2FF9421EDDE38D45C7

j = 81
MD = 50F0E3B59E1AE19E64AE0A4B798928269D1A9955A19C3776E6AA6B4A25771B652F5377DB48DB27EAB5CA3BD81ED28DCB1318D7D9BA2DB1D630ACBBF99793A275

j = 82
MD = 1B07261E9CFAEC09C69EFC7CA7DCEA8F0B2592DB34509729EF0EA120F20F8E10A4F4D6AC09D4A0D5F93BF198DA2DB0939CED0D1B15FDD2914A96672969515DF6

j = 83
MD = AA032B188956FA8E5975A4B4F48DEA7C6BD30307D0B88CA5F178521BEC50F420FDD2EE80011550F67716F2426C9D2DAD7C504992FFDC6591C1C3E9A27234ABD3

j = 84
MD = 5DBBE095EE06C76E617C87CD321FA7BF87457B4680400AA5B3CF7DD7C81AB9548C5C9B6838715F49BA53A2D2C521C9840C2F6CAD3673C705D60CF0F3722631E2

j = 85
MD = F7BAE1B6AD375E8E5FDADBD1465A7C2E17238D1DA9F0F518F6DA420B6CFA5B3FA7B0D93321F67EC5428A19A379A62D855A2D644864E444DCC03C7CBF3CEDEDEE

j = 86
MD = 5400A255D0827FEBE7F5298CD5E8D43C470DE6B4134D6F115FCDB455E1B74112E131BA699058BCD52A9794A3D02C366AA4CBA2DD6AE75EB3CC38949802FA00A1

j = 87
MD = 2ADAC87233EDB981151D55AB0148D0950866627F0BAEDFAFB2EE7B8D50CDCCEC75325E6592A0AE92A75D6DE7FA856D135450DF6BC5E4086AEBDF9FD5DB131DCF

j = 88
MD = 092A6BB983A75EC18357A97504DB213336E4148CA8938C03876139DE5D010B01577463C4BB7F7315BE884FDCDBF905EA2E525058E96832E56B3D4C0E46816B07

j = 89
MD = 32A655A132EB2723E30BAC6B78B31D09C8C329FF24B31D394FE16B20E6201E1E9DB9F264E8BBCB0CFF2C2DF54BF1EBD66A864D06F3652C4D677CAD10B3F575C6

j = 90
MD = F390FF0509618DD0D5BF5A4BE18017C169F0E37BD2E4282ECAD32878FFF72896AE6994772CFB31580FF8A988EEC1D2C94E6F972C2D1984C3381E3FD924086B82

j = 91
MD = 46CEE7EF5D10E124243F05857FAA7BC8B1235EFABB45E4216ED7E36AFA1C44610E252C0DF85FAE912F8FE8DF59379A683E1921CDE40BB26C677BD858A191306F

j = 92
MD = DA6F685DFBAA8074F7114D27E0539D56D5F1198BEA2CF6A535AF9AAA9D2DD699FD898B03186B633FCC6D881B173CB401AE6650245C4F485C6CB62DCD38EACD46

j = 93
MD = C4A6607697913A8FC9F06519EBB3DA25BAAA0671B9501B1471CB4E04B59FA576419A94E840BAE8FA4EE279DF6742D0F6BAD98772AC17E21402696272AB0A62B6

j = 94
MD = 0C533B063322B90CE521B86F333BAB3D3BE6B1A9488AAF547B23E4E1499EF1C753D387E6DF13404C4B85336AC3C13A57B608390CE656F36E98D383A6710DFB7B

j = 95
MD = 673099081825E9719994B96251A5EF763938444803113B42B7F8F0CA709B320AA364427080434283D03BF7DE58476BBFA3F78D9480CEBFF0EF6070B51468618B

j = 96
MD = 7B2EDC000CE920208F10F846937F47E673C3BC56C96EA6565E8E3F822DD588F2EBCF0B0994075576C5C91A8BC83E3C4DD51A81A6A16BF5415B1C6C0146EE161B

j = 97
MD = 214DE9148D9A7B28820315AD547A7B7BE25980A86844BE89943E12DAA9FFE326AA86A8F6FE309D7A374A458B762537EB820046D7C4ABDB6A8205BEEBAD704EBB

j = 98
MD = 0A6934B3A087EAC4FB39AFE32A10B18A34B8B03C01C6EFBF144243D60E794D02DFD8816C2FD2A7409E6FDD696F37F03BB190B9B0113F29E85119CE1E916B3C0E

j = 99
MD = B8059A895284612BACB8BC691318CCDC99838C0BA5327E4DD775C328B7CFF1C2FEF79A03ABED3EFB69372E02CF73A6A1F940C4CCABF564DFB9979B713C9DE38E
