# MonteCarlo_384.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

MD = 9BC1BF363A1A23171931D0EC8ADEAB3920A4D8AD5A79AFEA59852DE1F5CF1160C55377A636CE33C5C5652129D06BB3AC

j = 45
MD = 59093F2554D65A18B3FA3A81502EB0AFB77340A11487A87730A181E243CB29DB5BE54A8D75A08D4CB7A08F58A4217E7D

j = 46
MD = 1C8B8A11B225D00990CB5DD71A226CC49C2933EA485CADDC0319A3700F8D5DD7E175AE9F04A84ACBAF735FA1C20E9D4F

j = 47
MD = AA060583BD43B6FEC142B3ED33CDFAB9B73C0FE83E0A9F986201F50F651AE7CB807E5216C8BFE091546A26A747DC3F10

j = 48
MD = 8C91AA7BCBB73B801AB9908078D75E88A0F7A1EF5DF8F45C955576471D9D75ECCAB3DA4C9FBA70CFA4DD6A96C7C5DBC8

j = 49
MD = BAA72B8DAE96CD68DFA021C4816724CBE2611B0E2D4AF7EA75DF46DBDCB4804B1613DB421D2D7FFB2AEC744FF8B0A92B

j = 50
MD = EC9EC0D5392358730B96FAB1402BF470EECE8891626FCBC7E1451CB874BD6EF64C5682B7D696C7BD3EF5D7971B48C10C

j = 51
MD = 31E7C7BBB040D59B47C3A97352249FE0CC700511170B1890346B1F145BC8B34CCBA697B4D78108B67BEE458E80E19416

j = 52
MD = E7040274A18AB5495FF9AE9ED02F105CCD8A7E37CC26E12E428132B02F314DF2D19561DC4DA131865FD455541FCC4CA2

j = 53
MD = 5FAD7509F0821501FD9E69427F0B86C7B9D93354A726CEBFB963C71FBEEF71DC7E92F64746C3C95FF5ECB55AF5ADFEC7

j = 54
MD = 603B4B71F95992CFD3BD5D85E8F28BE7CEBB9BAD5201EF082644AEC673CA1F6EF4A4619467610F27B46219240CD648FF

j = 55
MD = 3BD7DA6C997C2D627271527708B726F2CB1DF652B4854949EBF923AEA86B4FFCB05F4CCAF4EEA2DED14E7F31E4D46DE6

j = 56
MD = BA5613DD61F51ADDBDE40B6A8139E24055F0A8891FA114241CA95E0CEF677A9D79510F4FF345FA4E597426E8CA59ADFA

j = 57
MD = 315400B3492BFB51645BBE84C1D6BE3F44387314EEFC5835D668A02C707EC52AFC5E29CE76B34734BB94C69BDC31521E

j = 58
MD = F994706DA6FB13B92FFB9DA1CE51DC0181CDDABBECB897E025F45689459511A611E796505E39DE639E67E456C59CB037

j = 59
MD = 8E51E90714A2312E380333074297E32582D5F283C0C0DD69EBA5CCFB78D23F691E33DA36D47A441FDA39B4AC26FB7D1F

j = 60
MD = 7CAEE44320FDB52E3A6D5D89E38E644E259D8A7FE880C597496E624B166FC3881AB0239956CAA2D2C4351AFC095F7D99

j = 61
MD = EC6CD3B7517DB26EB8BF0C15F02C546C680F7D1B7513DA9156B712D8E8F1DDDB29F5FC02834D754A1C6A64549977EE7E

j = 62
MD = 5B3D92AB6F659086E1BA4217C1DA371D2CC34E7F1D8F61A2B73E58F673E3AB266F1DF061493DFC599958560F138E1826

j = 63
MD = E8A2187C38F20349EE2B8BC9BC514221020D4D6BF7BF182F9C0A46B434A1648B097B8098A98B748BF83E032AF22F1C29

j = 64
MD = 45CF609643C14DA58AC2E2D6700B50C0BA13C510D1F805D8B7AEAC40D4ABE7EE03BC0FBD7A973E382084EC0F261CA99A

j = 65
MD = 1ABB0E121EC2BD27CFC849A95143B9FDC4F087CB5576809D270FF46E4D0396A602F4AD76E307DE84BD533CB29F4AFBB9

j = 66
MD = 6A1AFECF8C4620187BAC26323219E9412584F09AD9158DAC0099E081D7518058DC00DF7D793E13ABE50429DD754F9282

j = 67
MD = 3DFFEFFE76FFF3362BC6651253AA4F1E4291E05F5289B352EFE8E427C1D143C039E6B9FF8AD2ED2DDD9E7E68F6B9E441

j = 68
MD = FF7EAB9611F03BCD86F2E9EAC6C3938649B23D77125571DD9D17CA6DCAA057E6545C6F7D62031EFBD0D56FDDA5966188

j = 69
MD = DBB91B7A1D0C6C900AD939741C29B8DAB216971A0837ACD45575CB7F02021FAFD59FDD0B0A3B054344CF8117C47A89A8

j = 70
MD = 7A7B0D37F4CC581C2AAF82397BDE54BBFA9CBF0C051B3E4E6944BF4263B1C441E2DE7917D2C7564C5F4BD78014F0A6C2

j = 71
MD = 5A8639E10182715EFE3724396FA964F981F9311049D0871F2B9BEDBAB475BF2C92DF7060D9FCD48F1E29567675F1E619

j = 72
MD = CFCDA2C0FF27049A39E07D989E4FAE9936F83411CE9DEE95505B1911D95F199E96FBC12BC4689293E00F63B7802FBF67

j = 73
MD = 2799B1D3FE26269E210D66DD1D664620BE9E87E7B15B6EB4575752E7D6CBA69998765224516A744FA3E404515B09D497

j = 74
MD = 0DAC2F7B7170A5BB239C35B19432DB2AC105C2A92D5CF9801F96F7C5A398EC0BB29673CCE07DFC1F9B06E7B53866F6F9

j = 75
MD = EABDF7473153BC8E27E558538F5EB2DF2AD1FFA546101ECB4B95DD96193F75CCC57209549FB172C419F8A00AA13D3B99

j = 76
MD = 6521F11C0F397478043CCF7E4CAAD569E31A0F4E80EA40D117C37C7AB755F190026B3A27E40C90BCC1947057E6254B90

j = 77
MD = 2652E59F02B0FC7C50E50F49A46E7442EFD538AECBC43190B4AA7B9AC7A8100D2E8947A80F0A730814E3235C3C26853E

j = 78
MD = 14FE22A8B3C17EAA282775F2987818D881062CAD4450D4ECF9BACB1071B879DBCBD9458212F0ABF41AA4988C95B8F0ED

j = 79
MD = B07896B7D765DB953F932283CB565EFB23A770392DCD0474CF8B9BB642BB7324D73D02469019E56DA57704577864DECA

j = 80
MD = A9AD37522A6838A385CBFEE746E499796B19C63FB0B5EB92D2D56B054F57927EDFD3256FB780CBDE8A25F9B23DB92968

j = 81
MD = 05647300CF854336E1B30412F02A592EC26F5815EFBC8BA7B5CB510055A01A4E3C928ADF43485B5AE796FA6022C68E9C

j = 82
MD = 01EC06F17927B887F0109D28B5874F886713385AFCFD474B69511FD3BC017F3E1977E1CD8B4E2E716B8825C04B1C5ED4

j = 83
MD = D31405C4C0CA3D416B1C6F7399C5C9A88F448FE78F59C3C52C0B8E954724F1B63057BABBB4305F68449BB475D9ABF93A

j = 84
MD = 622037A701409F744209A2126F64B9A6ECFFA2165877FE43383394BA5105800005A24CC586D4EAE2B8AE3FF21C4AC4AF

j = 85
MD = 2D7C68AFE2F4090DD23C9EE5989E28F4DB0235FC4F0CADFB96C81B79574F9D24C1D66A7B61650B0430D70191C62580C3

j = 86
MD = 40B37FC02B6C2A8598C5A47485DA1E1B1ACEADACADE55477F9146A4808C0526D7017CE79D0817C2C24DA950C16B74F93

j = 87
MD = F47B070DCC158BBBD46C95063BEEC6A24AB2748B4F014144C005D314EC9D6DC78DA7B8D18DD2C4CA1995ED5AE02B684E

j = 88
MD = 9830637AEDF60FC3DAE7DDB98A43E7DA4D2E2CDC301D278C3BE715B75D1CEAC44509B5E575A03FDA92404B4B2D173FFD

j = 89
MD = 499FA22562E30F2FA7ECCED19FD1A43587C308FE966781F58FC377EA83243B5CD3E712FEEAD19CC00439098266E7076D

j = 90
MD = F0E0C23568344A1BF9703C0F36832276436AA862494DAF9FEE1D82A0704D27456876684DD29C5256AFA6661CBF1C54A5

j = 91
MD = 3668E93CCF05DD4C2AAC16006EF79FCE075917DC6A1B858224AD7E33D2A4C5DBE0DED00F0141EB1362A9021A8408E986

j = 92
MD = 0B834233F99534EB584B770BE3235A9D271A0C7AC17B02449220A8AEDB2D126EA952DDB38F6F8681391B28B3C8B17494

j = 93
MD = B70CDFC262A1B81BFA0373626B71CAA88E056A5844E70F98E7493CE37B65468D8B6D4AA2F88D048383C13486D7DF6121

j = 94
MD = 34ACBF420E4336698B437DE6331491E0099D6FF938EE97C1292D6A3AB69E20ED3EEEEEB9DAF62A55E684AE297E923901

j = 95
MD = 4C1C0A8DA8100B6693352C6519DA001250C497F0DC1B8EC9893ACF128DF2B7D8B3ADDA59D7898238B93CD268BC40AD53

j = 96
MD = 1F9B74A61BC455BA3B5FC3697C760866D2DC5A6D8DBCF116C142781989E3A13E49180CFE63E3E74B813AF83CF512F85B

j = 97
MD = 67E93870DA19B539D8389855091438B64A7E54F06D6B289B008FB98249EA8501AD899E1EDAF9F6C22828DA092E3A53EB

j = 98
MD = B2900FA19C77FF4E9FD669ADA1CF31C7431BD7EF81DCA8110F781198DE899D951864FDF79D02B4D1F06B4E78313177C6

j = 99
MD = D8C16510468FA340C4674BCB9116953A40821A22EE8E41BFFD61306901839B3F0AB886FDA3A7F5C8233303999AC904AC
